date,returns
2013-01-02,-0.005520738197957506
2013-01-03,0.0025039906990195976
2013-01-04,0.006258455366235695
2013-01-07,0.0021473569180717354
2013-01-08,-0.0010671651211992168
2013-01-09,0.0036094146780613996
2013-01-10,0.004904995778895842
2013-01-11,-0.003551969022755592
2013-01-14,0.0024763616166594456
2013-01-15,-0.015854279198565656
2013-01-16,-0.005082535016254673
2013-01-17,0.000594636089027112
2013-01-18,-0.0018383432978105005
2013-01-21,0.0055289455267532
2013-01-22,0.003390615748664951
2013-01-23,-0.00943044947503243
2013-01-24,0.0055699567905757
2013-01-25,0.008999231937752433
2013-01-28,0.007496455532918638
2013-01-29,0.0009237304708493266
2013-01-30,0.02111405185661447
2013-01-31,-0.00026750490045932907
2013-02-01,0.016361344663886224
2013-02-04,0.0009282668726037435
2013-02-05,-0.0016057002640725178
2013-02-06,-0.0018240791937236581
2013-02-07,-0.011438268154217328
2013-02-08,0.02035789539432273
2013-02-11,-0.004868409746910599
2013-02-12,0.011456335330712643
2013-02-13,-0.006566692309937927
2013-02-14,-0.0008607494603340312
2013-02-15,0.0058054923286535555
2013-02-18,0.023068305357738777
2013-02-19,0.01649442421169828
2013-02-20,0.0184336110728327
2013-02-21,0.019330515447962163
2013-02-22,0.0039610285423772144
2013-02-25,-0.0011933431853707497
2013-02-26,0.0007566398322525454
2013-02-27,0.005337102996016844
2013-02-28,0.008420919288110167
2013-03-01,-0.001069419049051901
2013-03-04,0.006827582389110303
2013-03-05,0.0025944644890917765
2013-03-06,-0.005865389421653838
2013-03-07,-0.0005857093761896062
2013-03-08,0.0028131351989904643
2013-03-11,0.00379990117971357
2013-03-12,-0.015138689896963896
2013-03-13,0.0017835838242866969
2013-03-14,0.012038632749526748
2013-03-15,-0.0017114427047321375
2013-03-18,-0.012716167915403184
2013-03-19,0.004673014366140873
2013-03-20,0.0008642902772935956
2013-03-21,-0.007023646949850483
2013-03-22,0.010044100661903903
2013-03-25,0.005994859560383358
2013-03-26,0.0033319027269628687
2013-03-27,0.005119754678952313
2013-03-28,-0.002022835771604315
2013-03-29,-0.006578334214482072
2013-04-01,-0.0006071579053366131
2013-04-02,-0.009992974038658571
2013-04-03,0.00562947541340434
2013-04-04,-0.0055337916152683455
2013-04-05,0.00796314240824683
2013-04-08,0.012199208297846292
2013-04-09,0.029213555510637795
2013-04-10,-0.001853513024894275
2013-04-11,0.0016463547206774644
2013-04-12,-0.005341488242432762
2013-04-15,0.001342966362871586
2013-04-16,-0.005490067945137047
2013-04-17,-0.006996675858086493
2013-04-18,-0.004457869546974217
2013-04-19,-0.007804350083009819
2013-04-22,0.0004773730655853953
2013-04-23,0.010744197342098883
2013-04-24,-0.014271931835739656
2013-04-25,-0.005046649684528507
2013-04-26,0.004740653892983075
2013-04-29,0.005557653421380974
2013-04-30,0.021192929019446836
2013-05-01,-0.0007896460668867548
2013-05-02,-0.0023045999065994024
2013-05-03,0.0112684589979572
2013-05-06,-0.00668022544364385
2013-05-07,-0.0019107775335036501
2013-05-08,-0.004640951961304858
2013-05-09,0.013663516900876473
2013-05-10,0.012510729054394225
2013-05-13,-0.01717112142612931
2013-05-14,-0.0020475209391981105
2013-05-15,0.003049415758908456
2013-05-16,0.0018625657154433977
2013-05-17,0.0013174451808256305
2013-05-20,0.0087815894681034
2013-05-21,-0.006184206247135624
2013-05-22,-0.02743055714484483
2013-05-23,-0.010667115697049537
2013-05-24,-0.001975278163173233
2013-05-27,-0.003379117520050691
2013-05-28,-0.00018158817322232504
2013-05-29,0.007458800927371809
2013-05-30,0.006927440864530837
2013-05-31,-0.012838279717074276
2013-06-03,-0.008950500556179759
2013-06-04,0.005308563519576428
2013-06-05,-0.0075983964831013336
2013-06-06,0.005300115719851029
2013-06-07,0.002629847131028916
2013-06-10,0.017380084766926335
2013-06-11,-0.0033858644904352477
2013-06-12,0.010814526019735888
2013-06-13,-0.0003762071897006347
2013-06-14,-0.0061801007893185775
2013-06-17,0.003942123066123826
2013-06-18,-0.0022488220678299744
2013-06-19,-0.008837716789204305
2013-06-20,-0.0015165571782662817
